########## Testcase 0: Failed ##########
Expected Output: 
5254-6667 138.00000
3232-6291 138.00000
7487-9010 138.00000
9381-2783 138.00000
8270-6379 138.00000
396-3504 138.00000
4458-7861 138.00000
6408-4216 138.00000
1813-6331 138.00000
5060-1542 139.00000
4757-3594 139.00000
6136-1320 139.00000
8272-1101 139.00000
5240-9902 139.00000
3216-3278 139.00000
8024-945 139.00000
9516-3162 139.00000
5086-5450 139.00000
6091-2878 139.00000
6136-4953 139.00000
6878-4918 139.00000
270-2895 139.00000
2805-2536 139.00000
33-6501 139.00000
5-2958 139.00000
7998-2417 139.00000
2181-9256 139.00000
3641-2168 139.00000
9121-4223 139.00000
4530-3994 139.00000
6314-3841 139.00000
5350-9181 140.00000
853-2691 140.00000
6414-8929 140.00000
3947-2806 140.00000
534-6573 140.00000
4865-7767 140.00000
5809-4837 140.00000
293-7589 140.00000
223-3566 140.00000
44-4533 140.00000
2377-7705 140.00000
2196-8090 140.00000
9212-7101 140.00000
4103-7387 140.00000
7827-4054 140.00000
4860-1400 141.00000
6776-7244 141.00000
7787-3524 141.00000
7229-6664 141.00000
4511-3211 141.00000
1174-838 141.00000
676-5270 141.00000
626-7852 141.00000
2649-8945 141.00000
2637-6198 141.00000
7843-4725 141.00000
73-6815 141.00000
1907-5813 141.00000
4314-4032 141.00000
1315-4326 142.00000
1024-6731 142.00000
2901-945 142.00000
6131-822 142.00000
752-7828 142.00000
5958-5013 142.00000
9424-4667 142.00000
4620-5735 142.00000
70-6563 142.00000
7479-70 142.00000
6486-6123 142.00000
4250-8710 142.00000
8414-2018 142.00000
1986-3873 142.00000
3680-4274 143.00000
6813-1247 143.00000
5289-8864 143.00000
6139-5280 143.00000
921-4618 143.00000
777-5067 143.00000
3050-498 143.00000
3078-246 143.00000
90-3144 143.00000
2406-3954 143.00000
6456-2246 143.00000
2434-1901 143.00000
6988-8351 143.00000
3869-8763 143.00000
7800-8121 143.00000
9864-3699 144.00000
9828-1224 144.00000
7796-1010 144.00000
4322-881 144.00000
6230-7794 144.00000
9610-8660 144.00000
150-5848 144.00000
7909-7139 144.00000
9265-5894 144.00000
7853-1860 144.00000
5762-7992 144.00000
9584-6956 144.00000
5013-1698 144.00000
3836-1632 144.00000
5547-9992 145.00000
3514-4281 145.00000
9167-7663 145.00000
5201-6261 145.00000
8349-899 145.00000
760-9077 145.00000
420-4839 145.00000
4762-6599 145.00000
2552-9564 145.00000
3616-2331 145.00000
3550-2215 145.00000
1957-5356 145.00000
3786-5684 145.00000
6940-1583 145.00000
9505-7741 146.00000
3635-4031 146.00000
3476-8868 146.00000
9718-9415 146.00000
6535-8402 146.00000
7929-5136 146.00000
529-6453 146.00000
2776-4087 146.00000
3986-343 146.00000
5354-301 146.00000
6046-8250 146.00000
7046-4263 146.00000
7032-8615 146.00000
6981-9349 146.00000
5375-1808 146.00000
2289-1705 146.00000
3815-4055 146.00000
6847-7807 147.00000
9224-5416 147.00000
9778-7553 147.00000
2819-627 147.00000
2701-6484 147.00000
6789-4767 147.00000
2471-8647 147.00000
7173-4307 147.00000
6157-4303 147.00000
2077-8819 147.00000
1825-1744 147.00000
7034-1566 148.00000
3698-6343 148.00000
9965-3384 148.00000
958-3674 148.00000
5078-9114 148.00000
7508-8323 148.00000
453-3360 148.00000
4835-5256 148.00000
900-352 148.00000
9387-7331 148.00000
207-8364 148.00000
6095-205 148.00000
7117-84 148.00000
391-30 148.00000
7997-9460 148.00000
2201-9020 148.00000
4164-2193 148.00000
3889-4282 148.00000
6874-9195 148.00000
2708-1583 148.00000
5094-3716 149.00000
8419-1157 149.00000
928-4609 149.00000
2831-8423 149.00000
6791-563 149.00000
474-4762 149.00000
2634-8439 149.00000
5599-2312 149.00000
7108-9311 149.00000
2270-1724 149.00000
3709-4673 150.00000
7601-5229 150.00000
3226-7759 150.00000
2837-996 150.00000
6031-4668 150.00000
8454-8096 150.00000
9829-4261 150.00000
8491-9278 150.00000
5197-1777 150.00000
1477-6600 151.00000
2439-1259 151.00000
9500-3406 151.00000
3294-4260 151.00000
1036-4296 151.00000
5189-9670 151.00000
3449-3019 151.00000
4833-7791 151.00000
6556-6319 151.00000
2616-7656 151.00000
5777-9093 151.00000
4032-9066 151.00000
3552-1366 152.00000
5622-827 152.00000
3483-3044 152.00000
6420-9510 152.00000
6621-2753 152.00000
4854-8727 152.00000
1890-7111 152.00000
1621-8764 152.00000
2010-1620 152.00000
7926-6877 152.00000
5640-1431 153.00000
1786-1399 153.00000
7163-3445 153.00000
2494-1230 153.00000
4467-1162 153.00000
9152-9545 153.00000
8063-4582 153.00000
9843-4576 153.00000
9087-8621 153.00000
1784-9074 153.00000
9499-5646 153.00000
7168-5590 153.00000
1595-9217 153.00000
5496-8335 154.00000
1339-2454 154.00000
9911-9603 154.00000
5125-7971 154.00000
2778-7488 154.00000
7387-8737 154.00000
141-3533 154.00000
2209-3346 154.00000
7217-6820 155.00000
3585-7748 155.00000
1337-8950 155.00000
1232-5999 155.00000
2946-5904 155.00000
4842-8525 155.00000
2557-4213 155.00000
116-340 155.00000
8558-6107 155.00000
6291-1880 155.00000
8030-1060 156.00000
3253-1047 156.00000
4606-7064 156.00000
6764-4545 156.00000
4338-6030 156.00000
7529-4192 156.00000
3541-2028 156.00000
2975-1692 156.00000
1609-7341 156.00000
1581-3272 156.00000
4608-3640 157.00000
1347-4382 157.00000
5532-5282 157.00000
1031-5337 157.00000
955-1164 157.00000
558-3381 157.00000
5260-2732 157.00000
7474-2645 157.00000
5799-39 157.00000
7241-9338 157.00000
2194-7321 157.00000
7838-2175 157.00000
1206-8662 158.00000
3276-7468 158.00000
2930-3592 158.00000
362-5078 158.00000
4486-5874 158.00000
5918-9309 158.00000
4213-7912 158.00000
7697-1888 158.00000
8110-5620 158.00000
3678-5826 159.00000
1482-8233 159.00000
9677-3567 159.00000
8626-1317 159.00000
8766-6536 159.00000
9890-5016 159.00000
684-8510 159.00000
9773-8230 159.00000
8353-2704 159.00000
9053-9853 159.00000
7246-9012 159.00000
1869-7762 159.00000
3154-3853 160.00000
9469-867 160.00000
7622-3081 160.00000
2348-624 160.00000
2393-8325 160.00000
1636-5436 160.00000
9351-5463 161.00000
212-569 161.00000
9296-2551 161.00000
8914-2220 161.00000
8067-2031 161.00000
3857-8914 161.00000
7287-6806 162.00000
5938-3604 162.00000
9893-5411 162.00000
7984-6747 162.00000
3439-6381 162.00000
6628-8269 162.00000
5933-3086 162.00000
2930-5976 162.00000
1503-99 162.00000
2475-8922 162.00000
8025-7257 162.00000
9562-6036 162.00000
3898-3859 162.00000
1526-6487 163.00000
4593-3311 163.00000
5377-1080 163.00000
9207-810 163.00000
631-2995 163.00000
4950-5732 163.00000
8634-2786 163.00000
4801-4761 163.00000
6221-6918 163.00000
2043-7825 163.00000
5877-8881 163.00000
5736-8281 163.00000
7708-5615 163.00000
5522-6793 164.00000
5421-7992 164.00000
2548-8167 164.00000
5936-4664 164.00000
2852-2504 164.00000
30-6984 164.00000
4535-6193 164.00000
4479-7297 164.00000
6050-9394 164.00000
2146-7415 164.00000
9620-4262 164.00000
7449-4143 164.00000
7871-6880 164.00000
9352-5375 165.00000
7288-6564 165.00000
6600-799 165.00000
8386-642 165.00000
9136-6374 165.00000
9805-2656 165.00000
7329-9881 165.00000
137-2807 165.00000
6056-8936 165.00000
7890-9403 165.00000
3776-9053 165.00000
9605-9446 166.00000
5719-3298 166.00000
6783-4947 166.00000
6020-594 166.00000
2458-271 166.00000
9681-2317 166.00000
2308-8095 166.00000
6053-8065 166.00000
6026-9854 166.00000
3494-1967 166.00000
3797-5080 166.00000
7011-3630 167.00000
8209-3477 167.00000
5021-2990 167.00000
527-1780 167.00000
5116-4686 167.00000
8948-177 167.00000
94-6225 167.00000
2389-8897 167.00000
6638-1657 167.00000
7707-1384 168.00000
7626-1176 168.00000
3087-3576 168.00000
8900-8140 168.00000
7286-4418 168.00000
5678-6062 168.00000
3732-4967 169.00000
3145-3701 169.00000
9253-6529 169.00000
9304-676 169.00000
7613-241 169.00000
2502-8389 169.00000
4800-4538 169.00000
3615-2259 169.00000
5357-2170 169.00000
5723-2053 169.00000
1840-3686 169.00000
8288-5638 169.00000
9701-6875 169.00000
7846-6666 170.00000
7725-5087 170.00000
9299-2676 170.00000
6204-275 170.00000
2576-7027 170.00000
8711-18 170.00000
1864-4549 170.00000
6080-3903 170.00000
5644-1189 171.00000
740-2820 171.00000
5902-727 171.00000
6117-2116 171.00000
4074-6660 171.00000
5721-6106 171.00000
7783-8753 172.00000
9872-9963 172.00000
8976-8898 172.00000
3773-1367 172.00000
9976-8207 172.00000
9172-8121 172.00000
8933-4584 172.00000
2240-5793 172.00000
4046-3874 172.00000
8724-7792 172.00000
5526-9825 173.00000
3504-6598 173.00000
8905-981 173.00000
9440-832 173.00000
6291-9880 173.00000
4760-9900 173.00000
8059-6714 174.00000
1180-7945 174.00000
6071-3242 174.00000
7980-313 174.00000
5444-2540 174.00000
4744-126 174.00000
7024-8971 174.00000
9799-5719 174.00000
7827-9405 174.00000
5519-9479 175.00000
8477-5289 175.00000
1333-379 175.00000
2014-191 175.00000
6137-7436 175.00000
9071-8495 175.00000
3975-9012 175.00000
1249-9991 176.00000
1142-3086 176.00000
9264-3299 176.00000
5013-4910 176.00000
2799-9406 176.00000
2365-6701 176.00000
2274-8852 176.00000
5928-6193 176.00000
5883-7506 176.00000
1612-7399 176.00000
5420-4791 177.00000
8661-9444 177.00000
1516-4397 178.00000
1296-2397 178.00000
2974-8148 178.00000
6832-4958 178.00000
3366-55 178.00000
1940-8728 178.00000
3569-6991 179.00000
1568-898 179.00000
551-2679 179.00000
536-9218 179.00000
154-7386 179.00000
1969-6224 179.00000
7041-3745 180.00000
6264-1245 180.00000
8731-826 180.00000
2855-9163 180.00000
6311-6428 180.00000
8648-8088 180.00000
5766-4525 180.00000
8250-6059 180.00000
2777-1786 180.00000
9875-8433 181.00000
8403-8810 181.00000
3459-6915 181.00000
9892-6387 181.00000
9331-7278 181.00000
2300-9956 181.00000
8123-5872 181.00000
6838-9580 182.00000
7456-5531 182.00000
9220-3637 182.00000
3537-9602 182.00000
1129-9482 182.00000
2197-851 182.00000
717-6763 182.00000
2759-4167 182.00000
9850-2164 182.00000
3433-9357 183.00000
7191-3421 183.00000
5797-9845 183.00000
6596-9943 184.00000
6670-2712 184.00000
5540-6939 185.00000
3261-5653 185.00000
6645-5193 185.00000
3867-2829 185.00000
2520-4378 185.00000
6188-4318 185.00000
5749-6789 185.00000
7864-3325 186.00000
3696-2855 186.00000
1018-582 186.00000
6005-278 186.00000
2578-9101 186.00000
6068-6607 186.00000
4461-2046 186.00000
1519-7579 187.00000
9174-1469 187.00000
8247-1439 187.00000
3409-9154 187.00000
8726-3201 187.00000
8713-2771 187.00000
9628-4519 187.00000
5653-6009 187.00000
4376-3721 188.00000
6272-1420 188.00000
1312-5597 188.00000
7576-4721 188.00000
4432-8099 188.00000
8045-7155 188.00000
3584-8904 189.00000
978-937 189.00000
8087-207 189.00000
8995-8985 189.00000
1756-3134 189.00000
2438-1671 189.00000
9192-3109 190.00000
9047-8131 190.00000
4735-2400 190.00000
4455-9085 190.00000
8646-6028 190.00000
6398-2217 190.00000
8311-5929 190.00000
5795-7783 190.00000
3734-6396 191.00000
6122-5163 191.00000
1907-2044 191.00000
1820-7016 191.00000
3972-4598 191.00000
9083-1064 192.00000
9028-7580 192.00000
2959-7888 192.00000
7408-4836 192.00000
972-3220 193.00000
4859-3135 193.00000
9543-6507 193.00000
2756-3511 193.00000
9340-8676 193.00000
9420-5556 194.00000
7645-7629 194.00000
7748-3302 194.00000
729-7365 194.00000
2348-5617 194.00000
4104-6996 194.00000
1746-3652 194.00000
6743-5383 195.00000
6708-6723 195.00000
6380-398 195.00000
274-1773 195.00000
9408-1974 195.00000
1802-8135 195.00000
5541-9528 196.00000
5540-5660 196.00000
3206-5115 196.00000
1628-7615 196.00000
1100-7162 197.00000
6715-6631 197.00000
3266-8535 197.00000
605-8300 197.00000
113-7028 197.00000
6539-4463 197.00000
1733-2460 197.00000
1140-5186 198.00000
6498-8213 198.00000
2851-4997 198.00000
6879-277 198.00000
4492-1796 198.00000
2918-1071 199.00000
8040-625 199.00000
8839-4355 199.00000
8271-9291 200.00000
7439-7826 200.00000
2754-3930 200.00000
1979-5716 200.00000
1636-4922 200.00000
1497-4148 201.00000
9247-1387 202.00000
9341-6282 202.00000
1613-5531 202.00000
9172-6766 203.00000
888-4565 203.00000
4710-9918 203.00000
9031-6047 203.00000
4001-4515 203.00000
1548-7324 204.00000
6203-7327 204.00000
7210-4559 204.00000
4435-7472 204.00000
3355-4623 205.00000
9949-7466 205.00000
224-5292 205.00000
2185-113 205.00000
7747-5952 205.00000
8711-1647 205.00000
8513-1372 206.00000
6705-9837 206.00000
2466-1217 206.00000
5242-5485 206.00000
9006-8602 206.00000
201-8290 207.00000
8126-6733 208.00000
5035-3214 208.00000
7318-6038 208.00000
1202-5507 209.00000
3016-4842 209.00000
761-2447 209.00000
2388-706 209.00000
2340-6497 209.00000
5055-3561 210.00000
2284-8527 211.00000
4067-3358 212.00000
860-7267 212.00000
7897-3088 212.00000
7466-9509 212.00000
400-4677 212.00000
2018-7653 212.00000
1155-1491 213.00000
5014-9450 213.00000
4933-5556 213.00000
8048-2644 213.00000
4570-4998 213.00000
2417-5860 213.00000
7366-2385 213.00000
3287-3863 214.00000
4713-3210 214.00000
4391-5565 214.00000
9847-8413 215.00000
6700-7565 216.00000
1185-6331 216.00000
6350-9002 216.00000
2353-9348 216.00000
2018-4506 216.00000
7835-6804 218.00000
8103-4772 218.00000
2316-5582 218.00000
7072-7154 218.00000
8611-7878 218.00000
7531-2455 219.00000
1207-3659 220.00000
6302-2767 220.00000
8165-6202 220.00000
7665-9428 221.00000
2602-4715 221.00000
5958-9769 221.00000
6690-8360 222.00000
5222-6363 222.00000
4631-8623 222.00000
9113-1125 223.00000
9292-9775 223.00000
8086-2061 223.00000
6680-1717 223.00000
3145-5774 224.00000
3643-3120 224.00000
2643-6121 224.00000
127-5916 224.00000
4341-6330 224.00000
8701-7629 225.00000
5144-9387 226.00000
328-3823 226.00000
8017-7178 226.00000
1598-8588 226.00000
9055-8885 227.00000
2862-2007 227.00000
7974-4918 228.00000
9681-7972 228.00000
1395-7517 229.00000
4147-518 229.00000
4793-6796 229.00000
4554-9609 229.00000
5633-1250 230.00000
5123-6133 231.00000
3686-7934 233.00000
2645-8436 233.00000
147-9401 233.00000
8007-8111 233.00000
4047-9063 233.00000
4133-2574 234.00000
9332-8597 234.00000
2086-9742 234.00000
9986-6346 235.00000
4843-7714 236.00000
4395-9243 236.00000
4010-9389 236.00000
2609-8913 237.00000
6011-2285 237.00000
5068-4270 237.00000
4622-4078 237.00000
5884-5774 237.00000
7833-4481 239.00000
9287-1359 240.00000
7170-134 240.00000
8068-8812 240.00000
8668-3876 240.00000
5532-5054 241.00000
7582-131 241.00000
3295-8613 242.00000
9243-896 242.00000
5703-3992 243.00000
2117-8083 244.00000
3868-3864 244.00000
5666-1285 245.00000
813-519 245.00000
9549-7397 245.00000
107-1699 245.00000
8083-6167 245.00000
4672-440 246.00000
7810-6182 247.00000
9502-3498 248.00000
2976-4841 248.00000
6965-6855 250.00000
4806-993 250.00000
818-2518 250.00000
9295-5182 251.00000
4803-4157 253.00000
3191-1402 255.00000
5321-7965 255.00000
202-2988 255.00000
7308-7108 255.00000
2467-2789 256.00000
8520-8935 256.00000
3738-7666 257.00000
1308-4434 258.00000
3484-1651 258.00000
8332-8607 259.00000
5828-4893 259.00000
2355-4913 259.00000
3155-7880 260.00000
6890-7744 261.00000
6804-5221 262.00000
3103-3933 262.00000
4496-8124 262.00000
6674-1202 265.00000
9084-833 268.00000
483-3515 269.00000
9657-6197 269.00000
1825-4634 270.00000
7926-8845 271.00000
4973-5341 273.00000
2696-7522 273.00000
1961-9160 275.00000
6302-5214 276.00000
5317-19 276.00000
9758-8368 278.00000
4777-3200 281.00000
8993-7245 281.00000
3502-7284 282.00000
9446-3000 282.00000
4658-8639 282.00000
7982-5860 283.00000
7921-3104 284.00000
6567-1734 286.00000
1600-3625 287.00000
608-9632 288.00000
6964-2833 289.00000
7723-9136 292.00000
6261-4844 295.00000
2174-936 296.00000
1528-8258 297.00000
8666-6429 297.00000
9437-951 298.00000
3937-2194 299.00000
4592-1715 299.00000
1642-8166 301.00000
5687-2426 307.00000
3048-7672 310.00000
8187-246 311.00000
8343-1756 311.00000
5985-5800 312.00000
9522-9695 313.00000
6158-8194 316.00000
5313-2797 322.00000
7248-9072 323.00000
6676-6979 324.00000
576-234 327.00000
9782-6420 330.00000
5970-1790 339.00000
8459-6073 344.00000
3612-3553 348.00000
7521-6097 352.00000
9946-6140 364.00000
910-3829 371.00000
9699-9622 383.00000
2410-9238 486.00000
5383-3046 488.00000
6369-9705 603.00000
----------------------------------------

########## Testcase 1: Failed ##########
Expected Output: 
1.81000

Your Output: 
0-7 0.16000
2-3 0.17000
1-7 0.19000
0-2 0.26000
5-7 0.28000
4-5 0.35000
6-2 0.40000
----------------------------------------

########## Testcase 2: Failed ##########
Expected Output: 
10.46351

Your Output: 
168-231 0.00268
151-208 0.00391
7-157 0.00516
122-205 0.00647
8-152 0.00702
156-219 0.00745
28-198 0.00775
38-126 0.00845
10-123 0.00886
131-193 0.01012
105-106 0.01034
91-137 0.01061
122-139 0.01217
209-211 0.01269
37-115 0.01398
228-241 0.01473
30-244 0.01475
124-155 0.01487
22-56 0.01508
144-248 0.01527
155-213 0.01559
96-199 0.01569
70-79 0.01576
163-211 0.01708
148-157 0.01712
128-239 0.01726
165-180 0.01756
44-204 0.01774
34-73 0.01812
63-199 0.01821
36-88 0.01841
21-27 0.01873
19-174 0.01925
58-114 0.01947
114-222 0.02060
78-239 0.02065
138-240 0.02076
176-191 0.02089
20-116 0.02095
44-49 0.02107
48-232 0.02109
106-193 0.02119
136-159 0.02310
154-238 0.02365
0-225 0.02383
52-226 0.02384
7-125 0.02442
28-242 0.02503
29-218 0.02524
4-78 0.02559
13-100 0.02560
57-197 0.02583
104-201 0.02597
37-76 0.02674
75-116 0.02706
43-207 0.02708
8-244 0.02711
91-146 0.02723
77-102 0.02737
84-174 0.02770
53-120 0.02782
24-209 0.02802
18-86 0.02813
178-236 0.02867
185-248 0.02896
207-221 0.02902
45-83 0.02906
47-218 0.02914
24-149 0.02915
110-214 0.02920
54-140 0.02922
183-215 0.03017
171-235 0.03106
101-196 0.03115
49-97 0.03121
108-196 0.03132
52-208 0.03135
40-220 0.03150
207-210 0.03158
99-147 0.03171
136-234 0.03185
62-233 0.03192
155-180 0.03246
49-225 0.03314
30-212 0.03314
5-26 0.03351
57-184 0.03368
129-166 0.03392
75-89 0.03394
40-164 0.03395
148-184 0.03398
25-60 0.03405
142-213 0.03433
156-214 0.03435
52-187 0.03447
121-170 0.03464
72-203 0.03470
29-224 0.03477
177-189 0.03512
9-23 0.03526
177-186 0.03537
65-188 0.03552
201-232 0.03557
175-246 0.03569
93-231 0.03594
40-190 0.03649
170-223 0.03653
22-34 0.03658
87-130 0.03684
11-82 0.03687
83-217 0.03695
72-189 0.03706
103-174 0.03708
210-219 0.03728
21-71 0.03782
5-102 0.03834
37-153 0.03846
41-182 0.03878
71-188 0.03894
121-182 0.03939
64-137 0.03977
101-139 0.03983
134-227 0.03986
15-211 0.04000
154-245 0.04011
148-230 0.04043
116-164 0.04060
168-187 0.04080
91-218 0.04088
11-152 0.04140
203-249 0.04148
150-220 0.04158
202-204 0.04207
50-59 0.04226
153-241 0.04247
103-192 0.04287
176-202 0.04299
82-85 0.04344
112-159 0.04347
93-160 0.04360
68-176 0.04396
21-233 0.04409
98-236 0.04433
67-217 0.04501
81-134 0.04508
6-16 0.04529
146-227 0.04560
9-195 0.04585
55-112 0.04590
32-187 0.04594
74-215 0.04643
113-223 0.04665
140-147 0.04712
124-172 0.04713
65-184 0.04790
58-68 0.04795
3-153 0.04799
60-199 0.04868
119-134 0.04953
63-237 0.04962
42-135 0.05008
113-198 0.05009
56-120 0.05027
2-51 0.05083
109-137 0.05083
156-205 0.05088
89-194 0.05110
16-117 0.05134
66-206 0.05154
61-87 0.05163
69-173 0.05282
38-215 0.05290
158-223 0.05291
25-111 0.05309
36-41 0.05329
119-145 0.05361
6-129 0.05363
39-149 0.05382
160-191 0.05410
157-181 0.05473
163-222 0.05489
132-235 0.05508
6-236 0.05556
80-225 0.05577
39-66 0.05590
169-186 0.05624
86-141 0.05640
69-107 0.05640
200-203 0.05651
171-238 0.05664
207-212 0.05667
103-243 0.05731
158-249 0.05734
17-81 0.05763
12-198 0.05807
130-194 0.05825
131-143 0.05854
50-185 0.05942
2-86 0.05980
23-33 0.06032
92-235 0.06040
150-189 0.06046
12-35 0.06079
161-186 0.06124
109-215 0.06179
35-94 0.06254
13-133 0.06257
118-124 0.06300
19-100 0.06397
4-55 0.06425
59-97 0.06442
99-162 0.06455
1-72 0.06506
42-181 0.06506
70-179 0.06528
30-179 0.06570
27-240 0.06581
104-248 0.06640
14-133 0.06649
42-108 0.06664
17-229 0.06676
11-246 0.06678
190-247 0.06680
135-141 0.06693
61-111 0.06739
171-213 0.06758
133-166 0.06778
83-232 0.06812
46-169 0.06854
19-70 0.06872
118-197 0.06902
53-145 0.06902
90-173 0.06973
23-58 0.07072
16-147 0.07171
77-138 0.07171
76-95 0.07370
10-175 0.07429
8-143 0.07437
1-107 0.07484
167-224 0.07521
48-216 0.07531
17-170 0.07756
102-226 0.07775
31-241 0.07871
94-141 0.08070
87-234 0.08302
3-67 0.09725
89-127 0.10682
----------------------------------------

########## Testcase 3: Failed ##########
Expected Output: 
37.00000

Your Output: 
